H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.pdb
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Antlr3.Runtime.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Infrastructure.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Optimization.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\WebGrease.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csprojResolveAssemblyReference.cache
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.pdb
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\System.Spatial.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csprojResolveAssemblyReference.cache
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.Plsworkmother.resources
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.sdf.resources
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csproj.GenerateResource.Cache
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.pdb
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\PagedList.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\PagedList.Mvc.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\WebActivatorEx.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\PagedList.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\PagedList.Mvc.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.a.resources
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.image.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll.config
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.pdb
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Antlr3.Runtime.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.SqlServer.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ICSharpCode.SharpZipLib.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Lucene.Net.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\PagedList.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\PagedList.Mvc.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.DirectoryServices.AccountManagement.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Optimization.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\WebActivatorEx.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\WebGrease.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.SqlServer.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Lucene.Net.pdb
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Lucene.Net.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\PagedList.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\PagedList.Mvc.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.xml
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.xml
